,	O
at	O
det	O
kan	O
være	O
en	O
fordel	O
,	O
at	O
et	O
ben	O
bliver	O
længere	O
eller	O
kortere	O
efter	O
operationen	O
,	O
synes	O
jeg	O
,	O
det	O
kunne	O
være	O
interessant	O
at	O
vide	O
,	O
om	O
man	O
normalt	O
tilstræber	O
den	O
lange	O
eller	O
den	O
korte	O
udgave	O
.	O

En	O
del	O
mennesker	O
,	O
som	O
fredag	O
blev	O
evakueret	O
fra	O
byen	O
Kräklingsbo	B-LOC
,	O
var	O
endnu	O
i	O
går	O
tilfældigt	O
indkvarteret	O
hos	O
venner	O
og	O
bekendte	O
.	O

Forligsresultatet	O
på	O
det	O
offentlige	O
område	O
skal	O
nu	O
til	O
urafstemning	O
blandt	O
ÖTVs	B-ORG
medlemmer	O
.	O

Den	O
anden	O
bane	O
,	O
Ørestadsbanen	B-MISC
,	O
skal	O
gå	O
langs	O
Islands	B-LOC
Brygge	I-LOC
og	O
vest	O
om	O
universitet	O
til	O
Tårnby	B-LOC
.	O

Så	O
nu	O
sidder	O
jeg	O
dèr	O
og	O
føler	O
mig	O
bedraget	O
.	O

Opbakningen	O
om	O
Gheorge	B-PER
Funar	I-PER
er	O
overraskende	O
og	O
vidner	O
om	O
de	O
stærke	O
spændinger	O
,	O
som	O
stadig	O
eksisterer	O
mellem	O
landets	O
store	O
,	O
ungarske	O
mindretal	O
og	O
resten	O
af	O
befolkningen	O
.	O

Drivkraften	O
i	O
dansk	O
økonomi	O
er	O
eksporten	O
,	O
og	O
et	O
tilbageslag	O
for	O
eksporten	O
har	O
derfor	O
store	O
konsekvenser	O
for	O
den	O
samlede	O
samfundsøkonomi	O
,	O
herunder	O
ikke	O
mindst	O
beskæftigelsen	O
.	O

Skoene	O
er	O
nemlig	O
blevet	O
fjernet	O
,	O
og	O
der	O
går	O
stærke	O
forlydender	O
om	O
,	O
at	O
Imelda	B-PER
Marcos	I-PER
får	O
dem	O
tilbage	O
.	O

Jeg	O
siger	O
til	O
ham	O
,	O
at	O
min	O
længsel	O
efter	O
ham	O
er	O
stærkere	O
end	O
smerten	O
.	O

Fakkeltoget	O
sluttede	O
ved	O
bålet	O
,	O
der	O
blev	O
antændt	O
af	O
faklerne	O
.	O

Kommunalbestyrelsen	O
har	O
besluttet	O
at	O
nedlægge	O
skolerne	O
i	O
Orte	B-LOC
og	O
Kerte	B-LOC
og	O
sparer	O
dermed	O
ca.	O
800.000	O
kr.awb	O

Jeg	O
kunne	O
se	O
,	O
at	O
den	O
overbordfaldne	O
havde	O
været	O
under	O
vand	O
og	O
var	O
på	O
vej	O
op	O
igen	O
.	O

Jeg	O
nikkede	O
,	O
som	O
om	O
der	O
ikke	O
var	O
den	O
ting	O
,	O
jeg	O
ikke	O
var	O
inde	O
i	O
og	O
beherskede	O
.	O

Han	O
blev	O
kun	O
forsinket	O
et	O
par	O
dage	O
.	O

En	O
salmonella-infektion	O
forløber	O
mildt	O
hos	O
langt	O
de	O
fleste	O
.	O

Der	O
var	O
en	O
god	O
stemning	O
på	O
det	O
danske	O
hold	O
inden	O
kampen	O
.	O

Varelius	B-PER
...	O
ja	O
...	O
ja	O
...	O
hvornår	O
...	O
javel	O
,	O
og	O
han	O
er	O
død	O
,	O
siger	O
du	O
...	O
?	O

"	O
Det	O
er	O
at	O
være	O
under	O
konstant	O
pres	O
.	O

Nu	O
gælder	O
det	O
fremtiden	O
.	O
"	O

Men	O
selv	O
i	O
Forbundshæren	B-ORG
er	O
man	O
åbenbart	O
klar	O
over	O
,	O
at	O
intet	O
moderne	O
samfunds	O
myndighedsorganer	O
kan	O
vende	O
det	O
døve	O
øre	O
til	O
omverdenens	O
reaktioner	O
-	O
mindst	O
af	O
alle	O
samfund	O
,	O
hvis	O
fremtid	O
afhænger	O
af	O
hjælp	O
udefra	O
.	O

Ministeriet	O
bygger	O
sit	O
forslag	O
på	O
sagkyndig	O
bistand	O
.	O

Nathan	B-PER
stak	O
dem	O
til	O
sig	O
i	O
en	O
fart	O
.	O

Men	O
man	O
har	O
opstillet	O
forskellige	O
kernemodeller	O
,	O
som	O
hver	O
for	O
sig	O
kan	O
gøre	O
tilfredsstillende	O
rede	O
for	O
en	O
række	O
af	O
de	O
iagttagelser	O
,	O
man	O
har	O
gjort	O
,	O
men	O
ikke	O
for	O
dem	O
alle	O
.	O

Løbet	O
startede	O
kl.	O
20.00	O
med	O
hold	O
på	O
4	O
børn/voksne	O
,	O
og	O
det	O
var	O
beregnet	O
,	O
at	O
det	O
skulle	O
slutte	O
ved	O
21	O
tiden	O
,	O
men	O
på	O
grund	O
af	O
den	O
store	O
deltagelse	O
blev	O
klokken	O
henad	O
22	O
,	O
før	O
man	O
kom	O
i	O
gang	O
med	O
fakkeltoget	O
.	O

Deres	O
kroppe	O
ligger	O
i	O
hvert	O
fald	O
langt	O
fra	O
80'ernes	O
bøfdrenge	O
Sylvester	B-PER
"	O
Rambo	B-PER
"	O
Stallone	B-PER
og	O
Arnold	B-PER
Schwarzenegger	I-PER
.	O

Her	O
gravede	O
bl.a.	O
russiske	O
krigsfanger	O
gennem	O
klipperne	O
et	O
tunnel-anlæg	O
.	O

For	O
Søs	B-PER
Krusell	I-PER
,	O
16	O
år	O
,	O
har	O
projektet	O
betydet	O
noget	O
helt	O
specielt	O
.	O

Det	O
nye	O
for	O
de	O
arme	O
lærere	O
,	O
der	O
som	O
bekendt	O
har	O
lagt	O
ryg	O
til	O
mangt	O
og	O
meget	O
gennem	O
de	O
sidste	O
tyve	O
år	O
,	O
er	O
,	O
at	O
disse	O
Bimmer-problem-børn	O
ikke	O
kommer	O
fra	O
de	O
sædvanlige	O
problemhjem	O
,	O
altså	O
de	O
brudte	O
familier	O
,	O
de	O
sociale	O
tabere	O
,	O
de	O
udstødte	O
,	O
de	O
kuede	O
og	O
de	O
efterladte	O
.	O

Det	O
sker	O
ved	O
Ækvator	B-LOC
.	O

Pikante	O
boller	O
på	O
suppen	O
?	O

Men	O
før	O
den	O
tid	O
var	O
han	O
inkarneret	O
alkoholiker	O
i	O
over	O
tyve	O
år	O
.	O

JENS	B-PER
Sandfeld	I-PER
Søndergaard	I-PER
hævder	O
,	O
at	O
SU-reglerne	O
er	O
så	O
lempelige	O
,	O
at	O
man	O
kan	O
få	O
fra	O
3.198	O
kr.	O
til	O
38.376	O
kr.	O
om	O
året	O
uden	O
at	O
vise	O
sig	O
på	O
uddannelsesstedet	O
og	O
uden	O
at	O
åbne	O
en	O
bog	O
.	O

Oprøret	O
lurer	O

Både	O
de	O
konservative	O
euroskeptikere	O
og	O
oppositionspartiet	O
Labour	B-ORG
protesterede	O
mod	O
denne	O
taktik	O
.	O

Udfyld	O
kuponen	O
med	O
rigtigt	O
svar	O
samt	O
navn	O
og	O
adresse	O
.	O

Tænk	O
,	O
at	O
jeg	O
skulle	O
ende	O
som	O
manden	O
,	O
der	O
vidste	O
for	O
meget	O
!	O

Et	O
fly	O
fra	O
det	O
afghanske	O
flyvevåben	O
bombede	O
en	O
højderyg	O
,	O
som	O
Hekmatyar	B-PER
kontrollerede	O
.	O

Flippen	O
strammer	O
til	O
om	O
Peters	B-PER
hals	O
.	O

I	O
Slesvig-Holsten	B-LOC
skal	O
vi	O
bruge	O
70-90	O
dage	O
for	O
blot	O
at	O
klare	O
de	O
formelle	O
ting	O
.	O

Især	O
ældre	O
rammes	O

Ustraffet	O
skifter	O
man	O
ikke	O
hele	O
otte	O
spillere	O
ud	O
fra	O
sidste	O
år	O
.	O
"	O

Omkring	O
Nordkalotten	B-LOC
som	O
omkring	O
Ækvator	B-LOC
.	O

Næste	O
dag	O
var	O
der	O
en	O
tyk	O
hinde	O
mellem	O
mig	O
og	O
omgivelserne	O
.	O

Under	O
overskriften	O
Kystland	B-MISC
byder	O
hun	O
på	O
en	O
blanding	O
af	O
hymner	O
,	O
salmer	O
og	O
nyere	O
sange	O
akkompagneret	O
af	O
en	O
kvartet	O
på	O
fløjte	O
,	O
kontrabas	O
,	O
cello	O
og	O
synthesizer	O
.	O

"	O
De	O
kunne	O
se	O
en	O
kæmpe	O
ildkugle	O
,	O
"	O
siger	O
en	O
ansat	O
fra	O
det	O
hollandske	O
luftfartsselskab	O
,	O
KLM	B-ORG
.	O

Dette	O
står	O
jeg	O
personligt	O
inde	O
for	O
,	O
"	O
sagde	O
han	O
.	O

-	O
og	O
den	O
hele	O
Camel	B-ORG
koster	O
ikke	O
ekstra	O
.	O

Fra	O
de	O
tidligste	O
drengeår	O
har	O
han	O
været	O
godt	O
til	O
at	O
strikke	O
og	O
haft	O
anlæg	O
for	O
at	O
sy	O
og	O
brodere	O
,	O
og	O
efter	O
at	O
have	O
strikket	O
et	O
hav	O
af	O
sokker	O
,	O
trøjer	O
,	O
huer	O
og	O
vanter	O
begyndte	O
han	O
for	O
nogle	O
år	O
siden	O
at	O
lave	O
nisser	O
.	O

Det	O
spørgsmål	O
indbyder	O
til	O
et	O
meget	O
tænksomt	O
og	O
filosofisk	O
svar	O
,	O
men	O
det	O
rigtige	O
svar	O
er	O
blot	O
de	O
to	O
bogstaver	O
l	O
og	O
t	O
.	O

De	O
fire	O
kvinder	O
har	O
slet	O
ikke	O
hørt	O
noget	O
fra	O
hende	O
i	O
et	O
år	O
,	O
mens	O
de	O
to	O
andre	O
har	O
fået	O
en	O
kontaktadresse	O
hver	O
,	O
som	O
slet	O
ikke	O
stemte	O
overens	O
med	O
deres	O
ønsker	O
til	O
en	O
mand	O
.	O

Det	O
gjorde	O
Nathan	B-PER
så	O
,	O
men	O
ikke	O
så	O
længe	O
.	O

*	O
Selv	O
vejrliget	O
forsøges	O
nu	O
styret	O
af	O
videnskabsmændene	O
.	O

Målet	O
var	O
den	O
doping	O
,	O
de	O
trætte	O
mænd	O
havde	O
behov	O
for	O
.	O

Endelig	O
er	O
også	O
inspektionsskibet	O
Fylla	B-MISC
til	O
salg	O
.	O

Hun	O
har	O
spist	O
P-piller	O
i	O
mange	O
år	O
.	O

Dolly	B-PER
og	O
de	O
andre	O
piger	O
sidder	O
grinende	O
og	O
hvisker	O
sammen	O
på	O
terrassen	O
,	O
mens	O
jeg	O
lydløst	O
som	O
en	O
huskat	O
klemmer	O
mig	O
ind	O
igennem	O
døren	O
og	O
forsvinder	O
.	O

FISA	B-ORG
tvang	O
ACO	B-ORG
til	O
en	O
række	O
ændringer	O
mod	O
at	O
garantere	O
et	O
fuldt	O
felt	O
og	O
massiv	O
mediedækning	O
.	O

Begge	O
motorer	O
er	O
4-cyl.	O
og	O
vandkølede	O
2-liter	O
twincamrmaskiner	O
med	O
16-ventilet	O
topstykke	O
,	O
men	O
hvor	O
den	O
"	O
lille	O
"	O
RS'er	O
har	O
motoren	O
på	O
tværs	O
,	O
har	O
den	O
hidsige	O
udgave	O
med	O
Cosworth-topstykket	O
motoren	O
på	O
langs	O
.	O

Den	O
klub	O
mente	O
Lars'	B-PER
far	O
var	O
sagen	O
.	O

Miljøklagenævnet	B-ORG
er	O
klagemyndighed	O
for	O
administrative	O
afgørelser	O
i	O
det	O
omfang	O
,	O
det	O
fastsættes	O
i	O
lovgivningen	O
.	O

Foreløbig	O
er	O
den	O
planlagt	O
til	O
medio	O
marts	O
.	O

Musik	O
,	O
der	O
er	O
skrevet	O
af	O
komponister	O
,	O
og	O
som	O
utallige	O
kunstnere	O
med	O
glæde	O
har	O
taget	O
på	O
repertoiret	O
.	O

Hun	O
tørrede	O
sine	O
øjne	O
,	O
inden	O
hun	O
låste	O
sig	O
ind	O
i	O
lejligheden	O
.	O

Men	O
målmandsskiftet	O
ændrede	O
handlingsforløbet	O
totalt	O
.	O

Han	O
har	O
både	O
været	O
værnepligtig	O
og	O
medlem	O
af	O
Hjemmeværnet	B-ORG
.	O

En	O
række	O
traditionelle	O
antagelser	O
bliver	O
bekræftet	O
:	O
Det	O
er	O
f.eks.	O
tydeligt	O
,	O
hvordan	O
urinblæren	O
i	O
visse	O
stillinger	O
fungerer	O
som	O
effektiv	O
stødpude	O
mellem	O
penis	O
og	O
foster	O
.	O

Genkendelsen	O
,	O
den	O
flygtige	O
blikkontakt	O
havde	O
været	O
en	O
indbildning	O
.	O

Dog	O
kun	O
til	O
den	O
første	O
egentlige	O
uddannelse	O
.	O

Deltager	O
en	O
elev	O
i	O
undervisning	O
,	O
opgaver	O
og	O
prøver	O
,	O
er	O
man	O
aktiv	O
.	O

I	O
en	O
af	O
deres	O
artikler	O
hedder	O
det	O
:	O
"	O
I	O
et	O
autoritært	O
regime	O
lagdeles	O
samfundet	O
og	O
forskellige	O
interesser	O
modnes	O
.	O

Og	O
de	O
tilføjede	O
:	O
"	O
Netop	O
fordi	O
vi	O
end	O
ikke	O
har	O
et	O
kim	O
af	O
civilt	O
samfund	O
,	O
var	O
vi	O
imod	O
Folkekongressen	B-ORG
.	O

De	O
mener	O
,	O
at	O
Folkekongressen	B-ORG
skal	O
give	O
præsidenten	O
diktatoriske	O
beføjelser	O
.	O

Af	O
Vibeke	B-PER
Scheibel	I-PER

For	O
første	O
gang	O
i	O
100	O
år	O
tabte	O
Indre	B-ORG
Mission	I-ORG
menighedsrådsvalget	O
i	O
Skjern	B-LOC
.	O

I	O
1972	O
fik	O
Skjern	B-LOC
sit	O
første	O
værtshus	O
.	O

Det	O
var	O
samme	O
år	O
,	O
at	O
Poul-Erik	B-PER
Billeskov	I-PER
kom	O
til	O
byen	O
.	O

20	O
år	O
senere	O
tabte	O
Indre	B-ORG
Mission	I-ORG
menighedsrådsvalget	O
i	O
Skjern	B-LOC
.	O

Og	O
denne	O
gang	O
kan	O
Poul-Erik	B-PER
Billeskov	I-PER
ikke	O
sige	O
sig	O
fri	O
for	O
at	O
have	O
haft	O
en	O
finger	O
med	O
i	O
spillet	O
.	O

3	O
)	O
Har	O
ministeren	O
løjet	O
om	O
sit	O
og	O
regeringens	O
kendskab	O
til	O
virksomheden	O
?	O

5	O
)	O
Hvis	O
det	O
er	O
sket	O
med	O
sikkerhedsudvalgets	O
vidende	O
,	O
hvorfor	O
har	O
man	O
så	O
ikke	O
grebet	O
ind	O
?	O

Desuden	O
forudser	O
FDB	B-ORG
,	O
at	O
200	O
job	O
af	O
sparehensyn	O
skæres	O
bort	O
i	O
de	O
nye	O
Super-Brugser	O
.	O

Tidligere	O
havde	O
de	O
store	O
Brugser	O
20.000	O
forskellige	O
varer	O
på	O
hylderne	O
.	O

MØDES	O
TO	O
GANGE	O

"	O
Jeg	O
forsøgte	O
at	O
tale	O
til	O
en	O
soldat	O
og	O
sagde	O
:	O
Lad	O
os	O
afgøre	O
dette	O
på	O
en	O
fredelig	O
måde	O
,	O
"	O
sagde	O
en	O
kvæstet	O
litauer	O
,	O
Atansa	B-PER
Stokus	I-PER
.	O

Som	O
svar	O
blev	O
hun	O
overfaldet	O
af	O
soldaten	O
,	O
der	O
slog	O
ham	O
i	O
ansigtet	O
med	O
en	O
geværkolbe	O
.	O

En	O
rystet	O
journalist	O
fra	O
avisen	O
Respublica	B-ORG
i	O
Litauen	O
fortalte	O
,	O
at	O
sovjetiske	O
soldater	O
efter	O
massakren	O
havde	O
forsøgt	O
at	O
klæde	O
civile	O
dødsofre	O
i	O
militært	O
tøj	O
for	O
at	O
få	O
dem	O
til	O
at	O
se	O
ud	O
som	O
dræbte	O
soldater	O
.	O

En	O
infernalsk	O
larm	O
af	O
bomber	O
,	O
eksplosioner	O
og	O
antiluftskyts	O
.	O

Den	O
unge	O
mor	O
havde	O
et	O
par	O
måneder	O
forinden	O
konstateret	O
,	O
at	O
sønnen	O
havde	O
haft	O
skorper	O
af	O
blod	O
i	O
næse	O
og	O
mund	O
.	O

Jeg	O
må	O
have	O
slået	O
hårdere	O
,	O
end	O
jeg	O
troede	O
,	O
og	O
været	O
uheldig	O
.	O

Han	O
begyndte	O
at	O
rulle	O
med	O
øjnene	O
,	O
og	O
hans	O
nakke	O
blev	O
slap	O
.	O
"	O

At	O
Emeka	B-PER
Ezeugo	I-PER
går	O
hen	O
og	O
dummer	O
sig	O
både	O
på	O
egne	O
og	O
hans	O
kollegers	O
vegne	O
,	O
er	O
både	O
uheldigt	O
,	O
men	O
også	O
temmelig	O
dumt	O
.	O

"	O
Min	O
far	O
har	O
stukket	O
sin	O
tissemand	O
op	O
i	O
mig	O
,	O
"	O
meddelte	O
en	O
åndssvag	O
pige	O
via	O
staveplade	O
,	O
og	O
det	O
resulterede	O
i	O
en	O
politianmeldelse	O
mod	O
de	O
uskyldige	O
forældre	O
.	O

Amtet	O
skønner	O
,	O
at	O
op	O
mod	O
100	O
handicappede	O
har	O
brugt	O
eller	O
bruger	O
staveplader	O
.	O

"	O
Der	O
er	O
tit	O
nogle	O
,	O
der	O
siger	O
,	O
at	O
hunden	O
ligner	O
en	O
gris	O
,	O
tapir	O
eller	O
har	O
mund	O
som	O
en	O
haj	O
.	O

Så	O
for	O
at	O
mildne	O
det	O
bastante	O
udseende	O
og	O
tage	O
brodden	O
af	O
eventuelle	O
aggressioner	O
,	O
kalder	O
jeg	O
altid	O
den	O
forhåndenværende	O
hund	O
Pølse	B-PER
,	O
når	O
vi	O
møder	O
fremmede	O
.	O

Det	O
fremkalder	O
smil	O
.	O

Den	O
er	O
vores	O
egenart	O
og	O
livsstil	O
.	O

Jeg	O
håber	O
,	O
politiet	O
fanger	O
dig	O
hurtigt	O
,	O
så	O
du	O
ikke	O
når	O
at	O
krænke	O
andre	O
piger	O
,	O
som	O
måske	O
ikke	O
får	O
samme	O
familiemæssige	O
støtte	O
som	O
min	O
pige	O
,	O
og	O
derfor	O
risikerer	O
at	O
knække	O
helt	O
sammen	O
psykisk	O
.	O

Vi	O
har	O
fået	O
en	O
utrolig	O
opbakning	O
fra	O
både	O
læger	O
,	O
politi	O
,	O
kommunalfolk	O
,	O
familie	O
og	O
bekendte	O
,	O
så	O
vi	O
skal	O
nok	O
komme	O
igennem	O
denne	O
forfærdelige	O
oplevelse	O
.	O

REJS	O
HJEM	O
IGEN	O

Hun	O
har	O
gode	O
holdninger	O
,	O
er	O
flittig	O
og	O
ordholdende	O
.	O

Senere	O
på	O
dagen	O
var	O
der	O
hold-tidskørsel	O
,	O
og	O
her	O
triumferede	O
Ariostea	B-ORG
med	O
sejr	O
i	O
41,23	O
minut	O
for	O
36,5	O
km.	O
.	O

Mange	O
havde	O
uheld	O
.	O

Det	O
havde	O
unægtelig	O
været	O
mere	O
hensigtsmæssigt	O
,	O
om	O
vi	O
havde	O
lært	O
,	O
at	O
kulturen	O
har	O
mange	O
facetter	O
,	O
strækkende	O
sig	O
fra	O
forsamlingshusene	O
til	O
de	O
store	O
scener	O
.	O

For	O
ingen	O
af	O
os	O
er	O
intellektuelle	O
dyr	O
hele	O
døgnet	O
rundt	O
.	O

Det	O
er	O
for	O
dårligt	O
.	O

"	O
Jeg	O
tror	O
ikke	O
længere	O
,	O
at	O
der	O
er	O
nogen	O
markedsudvalgs-medlemmer	O
,	O
som	O
kan	O
overskue	O
sammenhængen	O
.	O

Han	O
henviser	O
bl.a.	O
til	O
B.T.s	B-ORG
afsløring	O
af	O
et	O
EF-direktiv	O
,	O
som	O
af	O
hensyn	O
til	O
folkesundheden	O
forbyder	O
private	O
slagtehuse	O
at	O
slagte	O
mere	O
end	O
12	O
kreaturer	O
om	O
ugen	O
.	O

Nu	O
skal	O
de	O
spille	O
Tvebak	B-PER
og	O
Jonathan	I-PER
i	O
dramatiseringen	O
af	O
Astrid	B-PER
Lindgrens	I-PER
eventyr	O
"	O
Brødrene	B-MISC
Løvehjerte	I-MISC
"	O
.	O

Simon	B-PER
Wiesenthal	I-PER
er	O
83	O
og	O
minsandten	O
i	O
sin	O
høje	O
alder	O
stadig	O
aktiv	O
i	O
sin	O
jagt	O
på	O
tidligere	O
nazister	O
,	O
der	O
gemmer	O
sig	O
verden	O
over	O
.	O

At	O
Wiesenthal	B-PER
overlevede	O
krigen	O
,	O
er	O
et	O
under	O
.	O

Det	O
var	O
hvad	O
,	O
der	O
mentes	O
med	O
"	O
kunder	O
"	O
.	O

Det	O
er	O
en	O
dum	O
telefon	O
,	O
"	O
sagde	O
"	O
Mercedesmanden	B-PER
"	O
.	O

Dette	O
vil	O
samtidig	O
kunne	O
udvide	O
antallet	O
af	O
UTB-praktikpladser	O
og	O
ATB-jobs	O
,	O
ligesom	O
de	O
langtidsledige	O
herved	O
får	O
mulighed	O
for	O
at	O
kunne	O
gå	O
ind	O
i	O
egentlige	O
jobs	O
i	O
stedet	O
for	O
de	O
traditionelle	O
ATB-jobs	O
,	O
der	O
ofte	O
bærer	O
præg	O
af	O
rutineprægede	O
opgaver	O
.	O

Oven	O
i	O
købet	O
har	O
Ricardo	B-PER
det	O
problem	O
,	O
at	O
han	O
i	O
forårets	O
tre	O
testkampe	O
ikke	O
disponerer	O
over	O
de	O
olympiske	O
spillere	O
fra	O
U-21	B-ORG
holdet	O
.	O

Papin	B-PER
fik	O
lønforhøjelse	O
,	O
og	O
succes'en	O
ventede	O
lige	O
rundt	O
om	O
hjørnet	O
.	O

SVÆR	O
TV-GENRE	O

"	O
Vi	O
ses	O
i	O
Helvede	B-LOC
!	O
"	O
svarede	O
han	O
hende	O
og	O
tog	O
op	O
på	O
skolen	O
for	O
at	O
tale	O
med	O
hende	O
.	O

Det	O
var	O
også	O
typisk	O
,	O
at	O
man	O
efter	O
indslaget	O
med	O
os	O
i	O
"	O
Eleva2ren	B-MISC
"	O
i	O
fredags	O
lige	O
skulle	O
have	O
ham	O
den	O
grønlandske	O
gut	O
til	O
at	O
sige	O
noget	O
"	O
sjovt	O
"	O
om	O
vores	O
muskler	O
.	O

Arbejdsgang	O

Måske	O
skyldes	O
det	O
ændringer	O
i	O
de	O
elektriske	O
strømme	O
i	O
Jordens	B-LOC
flydende	O
ydre	O
kerne	O
.	O

Har	O
frist	O
til	O
1.	O
december	O

Jeg	O
holder	O
imidlertid	O
af	O
dette	O
princip	O
.	O

-	O
Vil	O
du	O
kalde	O
det	O
...	O
kærlighed	O
?	O

For	O
altid	O
vil	O
lykketallet	O
være	O
13	O
.	O

Der	O
ligger	O
fire	O
skodder	O
plus	O
en	O
hel	O
Camel	B-ORG
.	O

Gunnar	B-PER
trak	O
den	O
øverste	O
skuffe	O
ud	O
og	O
lagde	O
brevet	O
på	O
bordet	O
.	O

FORFÆRDELIG	O
BANGE	O

Her	O
er	O
det	O
tre	O
gøglere	O
fra	O
Die	B-ORG
Onkels	I-ORG
,	O
som	O
jo	O
kommer	O
fra	O
en	O
helt	O
anden	O
verden	O
end	O
dansens	O
med	O
et	O
umiddelbart	O
,	O
mere	O
naturligt	O
,	O
fysisk	O
og	O
meget	O
kraftfuldt	O
udtryk	O
,	O
som	O
danserne	O
savner	O
,	O
"	O
siger	O
hun	O
.	O

Det	O
måtte	O
have	O
været	O
statister	O
.	O

Reallønnen	O
er	O
særligt	O
i	O
perioden	O
1960-73	O
steget	O
stærkere	O
end	O
priserne	O
,	O
en	O
tendens	O
,	O
der	O
vel	O
er	O
fortsat	O
efter	O
1973	O
,	O
men	O
her	O
har	O
stigningen	O
været	O
meget	O
lille	O
.	O

Odd-Catla	B-PER
betragtede	O
ham	O
smilende	O
-	O
han	O
var	O
hendes	O
yngste	O
page	O
,	O
og	O
Kay-Siff's	B-PER
erklærede	O
yndling	O
.	O

Dolly	B-PER
,	O
de	O
er	O
væk	O
!	O

Jeg	O
fik	O
en	O
aftale	O
med	O
en	O
fabrik	O
,	O
der	O
uden	O
krav	O
om	O
forudbetaling	O
leverede	O
en	O
container	O
fuld	O
af	O
krukker	O
.	O

Jeg	O
tror	O
ikke	O
sådan	O
,	O
som	O
det	O
ser	O
ud	O
i	O
dag	O
,	O
at	O
jeg	O
kommer	O
ind	O
i	O
byggebranchen	O
igen	O
.	O

Formål	O

Bilmarkedet	O
er	O
i	O
dag	O
købers	O
marked	O
,	O
så	O
De	O
kan	O
roligt	O
betinge	O
Dem	O
en	O
dag	O
eller	O
to	O
til	O
at	O
"	O
sove	O
på	O
"	O
tilbuddet	O
.	O

-	O
Jeg	O
har	O
skrevet	O
det	O
om	O
tusind	O
gange	O
,	O
sagde	O
Gunnar	B-PER
.	O

Den	O
kan	O
stå	O
flere	O
timer	O
.	O

Den	O
modtog	O
han	O
i	O
øvrigt	O
Kulturministeriets	B-ORG
børnebogspris	O
for	O
i	O
1990	O
.	O

En	O
ung	O
sovjetisk	O
soldat	O
får	O
som	O
belønning	O
for	O
udvist	O
tapperhed	O
under	O
anden	B-MISC
verdenskrig	I-MISC
orlov	O
fra	O
fronten	O
.	O

Han	O
er	O
utroligt	O
krævende	O
og	O
dominerende	O
,	O
men	O
ih	O
hvor	O
han	O
kan	O
kneppe	O
.	O

-	O
Berlin	B-LOC
,	O
sir	O
han	O
,	O
men	O
-	O
du	O
godeste	O
-	O
jeg	O
troede	O
ikke	O
at	O
-	O

-	O
Hvad	O
er	O
der	O
i	O
vejen	O
?	O

Og	O
husk	O
at	O
den	O
,	O
der	O
kører	O
tjenestevogn	O
,	O
skal	O
betale	O
skat	O
af	O
tre	O
kr.	B-MISC
pr.	O
km.	O
til	O
staten	O
.	O

Den	O
42-årige	O
borgmester	O
fra	O
provinsbyen	O
Cluj	B-LOC
er	O
en	O
af	O
grundlæggerne	O
af	O
den	O
ultra-nationalistiske	O
bevægelse	O
Vatra	B-ORG
Romanesca	I-ORG
.	O

Unix'	B-ORG
rolle	O
er	O
i	O
serveren	O
.	O

Vi	O
har	O
efterhånden	O
fattet	O
,	O
at	O
hvidløg	O
er	O
sundt	O
.	O

Alle	O
som	O
én	O
er	O
en	O
hyldest	O
til	O
Bakken	B-ORG
.	O

