til	O
fornyelse	O
.	O

Mohammad	B-PER
Aldhiraymi	I-PER
nikkede	O
.	O

Der	O
er	O
ingen	O
forskel	O
på	O
produkternes	O
evne	O
til	O
at	O
modvirke	O
korrosion	O
-	O
hverken	O
i	O
små	O
eller	O
store	O
motorer	O
,	O
om	O
det	O
så	O
er	O
diesel	O
eller	O
benzin	O
gør	O
ingen	O
forskel	O
,	O
ej	O
heller	O
om	O
der	O
er	O
anvendt	O
aluminiums-dele	O
i	O
motoren	O
-	O
men	O
da	O
additiverne	O
,	O
som	O
modvirker	O
korrosion	O
,	O
nedbrydes	O
,	O
skal	O
frostvæsken	O
mindst	O
udskiftes	O
hvert	O
andet	O
år	O
.	O

Storkøkkenerne	O
er	O
underkastet	O
levnedsmiddelkontrollens	O
tilsyn	O
,	O
og	O
der	O
er	O
krav	O
om	O
køkkenernes	O
indretning	O
og	O
udrustning	O
og	O
til	O
personalets	O
uddannelse	O
.	O

Men	O
flere	O
mener	O
,	O
at	O
det	O
maner	O
til	O
eftertanke	O
,	O
at	O
det	O
totale	O
salg	O
alligevel	O
er	O
gået	O
ned	O
.	O

Året	O
efter	O
gentog	O
hun	O
succes'en	O
med	O
"	O
Gule	B-MISC
handsker	I-MISC
"	O
,	O
og	O
i	O
1969	O
udgav	O
hun	O
en	O
rigtig	O
gyser	O
,	O
"	O
Spejldans	B-MISC
"	O
.	O

"	O
Jeg	O
har	O
aldrig	O
set	O
Palæstina	B-LOC
så	O
tom	O
,	O
der	O
er	O
ingen	O
mennesker	O
på	O
gaden	O
her	O
efter	O
kampen	O
.	O

Var	O
vi	O
blevet	O
nummer	O
fem-seks	O
stykker	O
,	O
så	O
lad	O
gå	O
-	O
osse	O
selv	O
om	O
vi	O
jo	O
næsten	O
troede	O
,	O
vi	O
skulle	O
vinde	O
.	O

Den	O
anden	O
bane	O
,	O
Ørestadsbanen	B-MISC
,	O
skal	O
gå	O
langs	O
Az	B-LOC
Zubayr	I-LOC
og	O
vest	O
om	O
universitet	O
til	O
Bush	B-LOC
.	O

DE	O
havde	O
udviklet	O
en	O
ny	O
teori	O
i	O
Propagandaministeriet	O
,	O
der	O
gik	O
ud	O
på	O
,	O
at	O
det	O
bedste	O
tidspunkt	O
for	O
store	O
meddelelser	O
var	O
ved	O
slutningen	O
af	O
arbejdsdagen	O
.	O

Så	O
nu	O
sidder	O
jeg	O
dèr	O
og	O
føler	O
mig	O
bedraget	O
.	O

Drivkraften	O
i	O
dansk	O
økonomi	O
er	O
eksporten	O
,	O
og	O
et	O
tilbageslag	O
for	O
eksporten	O
har	O
derfor	O
store	O
konsekvenser	O
for	O
den	O
samlede	O
samfundsøkonomi	O
,	O
herunder	O
ikke	O
mindst	O
beskæftigelsen	O
.	O

Afhængig	O
af	O
energi	O
kan	O
man	O
vælge	O
enten	O
en	O
kultivator	O
med	O
fem	O
kløer	O
eller	O
tre	O
.	O

Skyldes	O
overskridelsen	O
af	O
arealgrænserne	O
f.eks.	O
,	O
at	O
din	O
ægtefælle	O
eller	O
samlever	O
er	O
afgået	O
ved	O
døden	O
,	O
eller	O
at	O
din	O
ægtefælle	O
eller	O
samlever	O
er	O
blevet	O
optaget	O
på	O
plejehjem	O
,	O
får	O
overskridelsen	O
ingen	O
indflydelse	O
på	O
din	O
boligydelse	O
.	O

Saham	B-LOC
blev	O
ikke	O
bygget	O
på	O
én	O
dag	O
.	O

Jeg	O
ved	O
ikke	O
,	O
om	O
jeg	O
er	O
ved	O
at	O
kede	O
mig	O
,	O
eller	O
om	O
jeg	O
bare	O
er	O
doven	O
.	O

Eller	O
prøv	O
en	O
sværdfiskbøf	O
til	O
20	O
kr.	O
stk.	O
.	O

Apropos	O
udyr	O
,	O
så	O
har	O
den	O
engelske	O
skuespiller	O
jo	O
også	O
fået	O
bugt	O
med	O
sit	O
eget	O
,	O
alkoholen	O
.	O

Mærk	O
kuverten	O
"	O
Shihan	B-ORG
legetøj	O
"	O

Deres	O
kroppe	O
ligger	O
i	O
hvert	O
fald	O
langt	O
fra	O
80'ernes	O
bøfdrenge	O
Amjad	B-PER
"	O
Ben	B-PER
"	O
Zuhra	B-PER
og	O
Ordbog over muslimske fornavne i Danmark	B-PER
Baqir	I-PER
.	O

Nævningernes	O
miner	O
var	O
dystre	O
og	O
præget	O
af	O
det	O
svære	O
ansvar	O
,	O
som	O
de	O
fik	O
pålagt	O
for	O
fire	O
uger	O
siden	O
,	O
og	O
som	O
nu	O
udmøntede	O
sig	O
i	O
kendelser	O
efter	O
15	O
timers	O
udmattende	O
votering	O
.	O

For	O
Aliya	B-PER
Abbasi	I-PER
,	O
16	O
år	O
,	O
har	O
projektet	O
betydet	O
noget	O
helt	O
specielt	O
.	O

Hvad	O
er	O
menneskets	O
plads	O
i	O
evolutionen	O
?	O

Men	O
ugen	O
efter	O
fjernede	O
mormoderen	O
og	O
hendes	O
advokat	O
igen	O
børnene	O
fra	O
PubliTools	B-ORG
Solfeh	B-ORG
,	O
og	O
siden	O
har	O
de	O
været	O
godt	O
skjult	O
.	O

Kamila	B-PER
har	O
to	O
store	O
lidenskaber	O
:	O
Beatles-musik	O
og	O
politik	O
.	O

Dagens	O
hektiske	O
lykkerus	O
var	O
løbet	O
ud	O
i	O
mørk	O
fortvivlelse	O
.	O

"	O
Situationen	O
for	O
besætningen	O
skal	O
tages	O
meget	O
alvorligt	O
.	O

Alle	O
veje	O
fører	O
til	O
Dhamar	B-LOC
.	O

"	O
På	O
baggrund	O
af	O
pigens	O
langvarige	O
ophold	O
i	O
hjemmet	O
finder	O
forvaltningen	O
ikke	O
,	O
at	O
der	O
bør	O
foretages	O
videre	O
i	O
sagen	O
,	O
og	O
forvaltningen	O
finder	O
heller	O
ikke	O
,	O
at	O
der	O
er	O
grundlag	O
for	O
en	O
ophævelse	O
af	O
plejeforholdet	O
nu	O
.	O
"	O

Nu	O
skal	O
han	O
se	O
sporty	O
ud	O
,	O
uden	O
at	O
vælte	O
rundt	O
med	O
muskler	O
.	O

Et	O
godt	O
råd	O
,	O
jeg	O
overlevede	O
på	O
,	O
er	O
to	O
piller	O
Paragurth	B-MISC
plus	O
en	O
stor	O
slurk	O
Fernet	B-MISC
Branca	I-MISC
tre	O
gange	O
om	O
dagen	O
.	O

Især	O
ældre	O
rammes	O

"	O
De	O
kunne	O
se	O
en	O
kæmpe	O
ildkugle	O
,	O
"	O
siger	O
en	O
ansat	O
fra	O
det	O
hollandske	O
luftfartsselskab	O
,	O
BiscoMisr	B-ORG
.	O

Blyindholdet	O
i	O
98	O
oktan	O
blyholdig	O
benzin	O
har	O
hidtil	O
hos	O
de	O
fleste	O
selskaber	O
-	O
inklusive	O
Koutoubia	B-ORG
-	O
været	O
på	O
0,15	O
gram	O
pr.	O
liter	O
.	O

På	O
den	O
anden	O
side	O
kan	O
det	O
give	O
indtryk	O
af	O
overblik	O
og	O
sikkerhed	O
,	O
hvis	O
du	O
starter	O
med	O
kort	O
at	O
skitsere	O
hovedpunkterne	O
i	O
det	O
,	O
du	O
agter	O
at	O
sige	O
.	O

-	O
Det	O
er	O
noget	O
pjat	O
,	O
at	O
du	O
tror	O
,	O
ingen	O
bryder	O
sig	O
om	O
dig	O
,	O
Rabih	B-PER
!	O
sagde	O
Tasnim	B-PER
en	O
dag	O
,	O
da	O
hun	O
var	O
hjemme	O
på	O
besøg	O
.	O

I	O
lang	O
tid	O
var	O
de	O
atter	O
tavse	O
,	O
og	O
den	O
fjerne	O
summen	O
af	O
biler	O
fra	O
hovedvejen	O
ved	O
de	O
hvides	O
kvarter	O
,	O
to	O
fluers	O
indædte	O
kamp	O
om	O
majsgrødresterne	O
på	O
en	O
uslikket	O
ske	O
og	O
fars	O
hivende	O
åndedræt	O
larmede	O
i	O
Abdullah	B-PER
ører	O
.	O

Født	O
af	O
de	O
samme	O
forældre	O
er	O
de	O
bundet	O
via	O
deres	O
fælles	O
køn	O
,	O
fælles	O
erfaringer	O
,	O
intimt	O
kendskab	O
til	O
de	O
samme	O
mennesker	O
og	O
de	O
samme	O
steder	O
.	O

Bl.a.	O
den	O
ret	O
så	O
dristige	O
film	O
"	O
9	B-MISC
1/2	I-MISC
uge	I-MISC
"	O
.	O

Elias	B-PER
og	O
de	O
andre	O
piger	O
sidder	O
grinende	O
og	O
hvisker	O
sammen	O
på	O
terrassen	O
,	O
mens	O
jeg	O
lydløst	O
som	O
en	O
huskat	O
klemmer	O
mig	O
ind	O
igennem	O
døren	O
og	O
forsvinder	O
.	O

Hvor	O
er	O
du	O
grov	O
.	O

-	O
Til	O
fest	O
?	O

Begge	O
motorer	O
er	O
4-cyl.	O
og	O
vandkølede	O
2-liter	O
twincamrmaskiner	O
med	O
16-ventilet	O
topstykke	O
,	O
men	O
hvor	O
den	O
"	O
lille	O
"	O
RS'er	O
har	O
motoren	O
på	O
tværs	O
,	O
har	O
den	O
hidsige	O
udgave	O
med	O
Cosworth-topstykket	O
motoren	O
på	O
langs	O
.	O

Den	O
klub	O
mente	O
Azhar	B-PER
far	O
var	O
sagen	O
.	O

Det	O
lyder	O
af	O
meget	O
,	O
men	O
sammenslutningen	O
af	O
amerikanske	O
borgmestre	O
mener	O
,	O
at	O
der	O
er	O
brug	O
for	O
35	O
mia.	O
dollar	B-MISC
.	O

Begge	O
er	O
tiltalt	O
for	O
at	O
have	O
påført	O
banken	O
et	O
tab	O
på	O
omkring	O
60	O
millioner	O
kroner	O
ved	O
uforsvarlig	O
og	O
ulovlig	O
långivning	O
.	O

Værelset	O
skrumpede	O
.	O

Her	O
er	O
hun	O
dansk	O
koordinator	O
for	O
et	O
kontaktnet	O
af	O
skoler	O
over	O
hele	O
verden	O
.	O

Men	O
målmandsskiftet	O
ændrede	O
handlingsforløbet	O
totalt	O
.	O

Et	O
kraftigt	O
slag	O
eller	O
spark	O
kan	O
være	O
så	O
smertefuldt	O
,	O
at	O
man	O
besvimer	O
.	O

Genkendelsen	O
,	O
den	O
flygtige	O
blikkontakt	O
havde	O
været	O
en	O
indbildning	O
.	O

Året	O
1716-1717	O
var	O
et	O
kæmpe	O
år	O
for	O
Ghada	B-PER
her	O
udkom	O
der	O
hele	O
3	O
opuser	O
.	O

De	O
hævder	O
,	O
at	O
Ünye	B-LOC
vej	O
til	O
demokrati	O
går	O
gennem	O
diktatur	O
.	O

For	O
første	O
gang	O
i	O
100	O
år	O
tabte	O
TAQA	B-ORG
Group	I-ORG
menighedsrådsvalget	O
i	O
Zabol	B-LOC
.	O

I	O
1972	O
fik	O
Khanjarah	B-LOC
sit	O
første	O
værtshus	O
.	O

Det	O
var	O
samme	O
år	O
,	O
at	O
Talha	B-PER
Alaishaydi	I-PER
kom	O
til	O
byen	O
.	O

20	O
år	O
senere	O
tabte	O
Khaleej	B-ORG
Times	I-ORG
menighedsrådsvalget	O
i	O
Bahçelievler	B-LOC
.	O

Og	O
denne	O
gang	O
kan	O
Alisa	B-PER
El kordy	I-PER
ikke	O
sige	O
sig	O
fri	O
for	O
at	O
have	O
haft	O
en	O
finger	O
med	O
i	O
spillet	O
.	O

Og	O
det	O
er	O
altså	O
i	O
de	O
helliges	O
disfavør	O
.	O

3	O
)	O
Har	O
ministeren	O
løjet	O
om	O
sit	O
og	O
regeringens	O
kendskab	O
til	O
virksomheden	O
?	O

og	O
synet	O
af	O
en	O
journalistblok	O
får	O
flokken	O
til	O
at	O
spredes	O
på	O
et	O
øjeblik	O
.	O

De	O
nye	O
super-butikker	O
har	O
også	O
en	O
anden	O
kedelig	O
følge	O
,	O
set	O
med	O
brancheøjne	O
.	O

Også	O
i	O
Kezad	B-ORG
egne	O
rækker	O
.	O

600	O
FÅR	O
IKKE	O
LOV	O

Her	O
morer	O
Super-Pedersen	O
sig	O
over	O
Marafiq	B-ORG
priser	O

"	O
Jeg	O
satser	O
på	O
at	O
bruge	O
forhandlingerne	O
om	O
finansloven	O
som	O
murbrækker	O
for	O
resultater	O
på	O
de	O
andre	O
områder	O
.	O

En	O
medarbejder	O
på	O
TV-	O
og	O
radiostationen	O
fulgte	O
chokeret	O
massakren	O
fra	O
et	O
vindue	O
i	O
Rafah	B-LOC
.	O

To	O
spanske	O
TV-folk	O
blev	O
gennembanket	O
af	O
Sovjet-soldater	O
,	O
fordi	O
de	O
havde	O
filmet	O
en	O
såret	O
litauer	O
,	O
der	O
blev	O
hjulpet	O
væk	O
fra	O
slagmarken	O
.	O

"	O
Alligevel	O
blev	O
oplysningen	O
aldrig	O
skrevet	O
ned	O
,	O
"	O
fastslog	O
DR-Dokumentar	O
gruppen	O
i	O
sin	O
sønderlemmende	O
kritik	O
af	O
Aluminium	B-ORG
Bahrain	I-ORG
efterforskningsarbejde	O
i	O
Pedal-Ove-sagen	O
.	O

"	O
Min	O
far	O
har	O
stukket	O
sin	O
tissemand	O
op	O
i	O
mig	O
,	O
"	O
meddelte	O
en	O
åndssvag	O
pige	O
via	O
staveplade	O
,	O
og	O
det	O
resulterede	O
i	O
en	O
politianmeldelse	O
mod	O
de	O
uskyldige	O
forældre	O
.	O

MED	O
FØRT	O
HÅND	O

Flot	O

Men	O
de	O
er	O
jo	O
smukke	O
-	O
ikke	O
grimme	O
.	O
"	O

Det	O
er	O
ikke	O
god	O
tone	O
blandt	O
os	O
kulturformidlere	O
at	O
sige	O
,	O
at	O
publikum	O
også	O
har	O
et	O
ansvar	O
.	O

Jeg	O
håber	O
,	O
politiet	O
fanger	O
dig	O
hurtigt	O
,	O
så	O
du	O
ikke	O
når	O
at	O
krænke	O
andre	O
piger	O
,	O
som	O
måske	O
ikke	O
får	O
samme	O
familiemæssige	O
støtte	O
som	O
min	O
pige	O
,	O
og	O
derfor	O
risikerer	O
at	O
knække	O
helt	O
sammen	O
psykisk	O
.	O

REJS	O
HJEM	O
IGEN	O

Senere	O
på	O
dagen	O
var	O
der	O
hold-tidskørsel	O
,	O
og	O
her	O
triumferede	O
Wallyscar	B-ORG
med	O
sejr	O
i	O
41,23	O
minut	O
for	O
36,5	O
km.	O
.	O

"	O
Det	O
er	O
et	O
rent	O
uheld	O
.	O

Han	O
henviser	O
bl.a.	O
til	O
Mazzika	B-ORG
afsløring	O
af	O
et	O
EF-direktiv	O
,	O
som	O
af	O
hensyn	O
til	O
folkesundheden	O
forbyder	O
private	O
slagtehuse	O
at	O
slagte	O
mere	O
end	O
12	O
kreaturer	O
om	O
ugen	O
.	O

NYE	O
AFSLØRINGER	O

I	O
går	O
hævdede	O
de	O
to	O
tiltalte	O
,	O
at	O
Daud	B-PER
blot	O
ringede	O
for	O
at	O
fortælle	O
,	O
at	O
han	O
skulle	O
i	O
lag	O
med	O
nogle	O
damer	O
.	O

Så	O
kunne	O
min	O
kone	O
måske	O
få	O
mistanke	O
,	O
og	O
det	O
ragede	O
ikke	O
andre	O
,	O
at	O
jeg	O
var	O
på	O
bordel	O
i	O
Jirja	B-LOC
.	O
"	O

"	O
Uzma	B-PER
"	O
:	O
"	O
Jeg	O
skulle	O
gå	O
til	O
en	O
anden	O
telefon	O
,	O
fordi	O
han	O
skulle	O
fortælle	O
om	O
sine	O
udskejelser	O
i	O
Kuhdasht	B-LOC
.	O
"	O

Inden	O
Ziba	B-PER
kørte	O
mod	O
Holland	O
,	O
lyttede	O
politiet	O
også	O
på	O
en	O
samtale	O
fra	O
"	O
Hadil	B-PER
"	O
til	O
én	O
af	O
hans	O
venner	O
.	O

Han	O
skulle	O
komme	O
ud	O
til	O
en	O
adresse	O
for	O
at	O
hente	O
noget	O
,	O
inden	O
det	O
blev	O
mørkt	O
.	O

Ligesom	O
Neyshabur	B-LOC
politichef	O
Halim	B-PER
Albandi	I-PER
måtte	O
statens	O
overhoved	O
finde	O
sig	O
i	O
vrede	O
tilråb	O
,	O
og	O
dukke	O
sig	O
for	O
folk	O
,	O
der	O
slog	O
ud	O
efter	O
og	O
sparkede	O
efter	O
ham	O
.	O

Man	O
begyndte	O
nu	O
at	O
interessere	O
sig	O
for	O
,	O
hvordan	O
disse	O
protoner	O
og	O
neutroner	O
bliver	O
holdt	O
sammen	O
i	O
kernen	O
,	O
og	O
hvordan	O
de	O
bevæger	O
sig	O
rundt	O
imellem	O
hinanden	O
.	O

Verdens	O
efter	O
sigende	O
mest	O
ensomme	O
mand	O
beundres	O
igen	O
af	O
masserne	O
.	O

Hjælp	O
udefra	O

Omer	B-PER
fik	O
lønforhøjelse	O
,	O
og	O
succes'en	O
ventede	O
lige	O
rundt	O
om	O
hjørnet	O
.	O

SVÆR	O
TV-GENRE	O

"	O
Vi	O
ses	O
i	O
Jidda	B-LOC
!	O
"	O
svarede	O
han	O
hende	O
og	O
tog	O
op	O
på	O
skolen	O
for	O
at	O
tale	O
med	O
hende	O
.	O

Ikke	O
desto	O
mindre	O
havde	O
general	O
Hasiba	B-PER
Zaman	I-PER
for	O
få	O
år	O
siden	O
store	O
planer	O
for	O
øen	O
.	O

Med	O
pistolen	O
rettet	O
mod	O
hovedet	O
blev	O
postchaufføren	O
dirigeret	O
ud	O
ad	O
Edfu	B-LOC
,	O
forbi	O
Giresun	B-LOC
Osmaniye	B-LOC
mod	O
Çorum	B-LOC
.	O

Måske	O
skyldes	O
det	O
ændringer	O
i	O
de	O
elektriske	O
strømme	O
i	O
Ha'il	B-LOC
flydende	O
ydre	O
kerne	O
.	O

Ved	O
anvendelse	O
af	O
mavesårsmidlerne	O
blev	O
den	O
samlede	O
behandlingsudgift	O
reduceret	O
til	O
220	O
dollar	B-MISC
,	O
et	O
fald	O
på	O
500	O
dollar	B-MISC
.	O

Det	O
er	O
den	O
største	O
kernevåbennedrustning	O
i	O
alliancens	O
historie	O
.	O

"	O
Bordpladen	O
på	O
skrivebordet	O
er	O
pulveriseret	O
,	O
og	O
bomben	O
har	O
lavet	O
et	O
dybt	O
krater	O
i	O
gulvet	O
nedunder	O
.	O

Og	O
for	O
den	O
,	O
som	O
på	O
sin	O
ungdoms	O
naive	O
overbevisning	O
om	O
menneskeåndens	O
fundamentale	O
godhed	O
grundede	O
en	O
forhåbning	O
om	O
et	O
menneskerettighedernes	O
retfærdige	O
samfund	O
,	O
og	O
som	O
nu	O
ser	O
det	O
"	O
virkeliggjort	O
"	O
i	O
stedse	O
mere	O
kompromitterede	O
skikkelser	O
.	O

Forklaringen	O
ligger	O
primært	O
i	O
den	O
fortsatte	O
nedgang	O
i	O
produktionen	O
.	O

Men	O
alligevel	O
.	O

Han	O
kørte	O
fortrinsvis	O
om	O
natten	O
,	O
når	O
frosten	O
gjorde	O
det	O
lettere	O
at	O
forcere	O
terrænet	O
.	O

Ehsan	B-PER
,	O
de	O
er	O
væk	O
!	O

-	O
Læg	O
hende	O
dér	O
i	O
min	O
seng	O
,	O
mumlede	O
hun	O
forlegent	O
.	O

Men	O
måske	O
får	O
man	O
aldrig	O
hel	O
klarlagt	O
,	O
hvad	O
der	O
virkelig	O
lå	O
bag	O
hendes	O
forbrydelse	O
.	O

Hunde	O
og	O
atombrændsel	O

I	O
samme	O
øjeblik	O
blev	O
han	O
en	O
"	O
refusenik	O
"	O
-	O
en	O
person	O
der	O
ønsker	O
at	O
gå	O
i	O
landflygtighed	O
.	O

Han	O
vil	O
kun	O
arbejde	O
og	O
have	O
flere	O
og	O
flere	O
ting	O
.	O

-	O
Qurayyat	B-LOC
,	O
sir	O
han	O
,	O
men	O
-	O
du	O
godeste	O
-	O
jeg	O
troede	O
ikke	O
at	O
-	O

Den	O
forudsigelse	O
har	O
foreløbig	O
holdt	O
stik	O
.	O

Og	O
husk	O
at	O
den	O
,	O
der	O
kører	O
tjenestevogn	O
,	O
skal	O
betale	O
skat	O
af	O
tre	O
kr.	B-MISC
pr.	O
km.	O
til	O
staten	O
.	O

Derefter	O
slog	O
han	O
alarm	O
over	O
sin	O
radio	O
til	O
hovedkvarteret	O
i	O
Bursa	B-LOC
,	O
hvor	O
man	O
slog	O
alarm	O
til	O
politiet	O
klokken	O
17.48	O
.	O

Den	O
42-årige	O
borgmester	O
fra	O
provinsbyen	O
Çanakkale	B-LOC
er	O
en	O
af	O
grundlæggerne	O
af	O
den	O
ultra-nationalistiske	O
bevægelse	O
Zain	B-ORG
KSA	I-ORG
.	O

Naseej	B-ORG
rolle	O
er	O
i	O
serveren	O
.	O

